2023-02-06 13:19:02,582 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Configure stats pid to 25316
2023-02-06 13:19:02,583 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Loading settings from C:\Users\jaydenpark\.config\wandb\settings
2023-02-06 13:19:02,583 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Loading settings from C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\settings
2023-02-06 13:19:02,583 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-06 13:19:02,583 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-02-06 13:19:02,583 INFO    MainThread:25316 [wandb_init.py:_log_setup():478] Logging user logs to C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\run-20230206_131902-zu5s52a9\logs\debug.log
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:_log_setup():479] Logging internal logs to C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\run-20230206_131902-zu5s52a9\logs\debug-internal.log
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:_jupyter_setup():428] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000021792615430>
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:init():518] calling init triggers
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:init():521] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0003, 'data_size': 1.0}
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:init():571] starting backend
2023-02-06 13:19:02,584 INFO    MainThread:25316 [wandb_init.py:init():575] setting up manager
2023-02-06 13:19:02,588 INFO    MainThread:25316 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-02-06 13:19:02,595 INFO    MainThread:25316 [wandb_init.py:init():582] backend started and connected
2023-02-06 13:19:02,601 INFO    MainThread:25316 [wandb_run.py:_label_probe_notebook():1202] probe notebook
2023-02-06 13:19:02,603 INFO    MainThread:25316 [wandb_run.py:_label_probe_notebook():1212] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-02-06 13:19:02,603 INFO    MainThread:25316 [wandb_init.py:init():670] updated telemetry
2023-02-06 13:19:02,606 INFO    MainThread:25316 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-02-06 13:19:03,141 INFO    MainThread:25316 [wandb_run.py:_on_init():2121] communicating current version
2023-02-06 13:19:03,236 INFO    MainThread:25316 [wandb_run.py:_on_init():2125] got version response 
2023-02-06 13:19:03,236 INFO    MainThread:25316 [wandb_init.py:init():758] starting run threads in backend
2023-02-06 13:19:03,382 INFO    MainThread:25316 [wandb_run.py:_console_start():2101] atexit reg
2023-02-06 13:19:03,383 INFO    MainThread:25316 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-02-06 13:19:03,383 INFO    MainThread:25316 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-02-06 13:19:03,383 INFO    MainThread:25316 [wandb_run.py:_redirect():2046] Redirects installed.
2023-02-06 13:19:03,383 INFO    MainThread:25316 [wandb_init.py:init():798] run started, returning control to user process
2023-02-06 13:19:03,387 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,387 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,392 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,394 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
