2023-02-06 17:53:47,887 INFO    MainThread:32188 [wandb_setup.py:_flush():68] Configure stats pid to 32188
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_setup.py:_flush():68] Loading settings from C:\Users\jaydenpark\.config\wandb\settings
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_setup.py:_flush():68] Loading settings from C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\settings
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_init.py:_log_setup():478] Logging user logs to C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\run-20230206_175347-4b25sjjw\logs\debug.log
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_init.py:_log_setup():479] Logging internal logs to C:\Users\jaydenpark\Documents\GitHub\histopathologic-cancer-detection\wandb\run-20230206_175347-4b25sjjw\logs\debug-internal.log
2023-02-06 17:53:47,888 INFO    MainThread:32188 [wandb_init.py:_jupyter_setup():428] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001E7319B81C0>
2023-02-06 17:53:47,889 INFO    MainThread:32188 [wandb_init.py:init():518] calling init triggers
2023-02-06 17:53:47,889 INFO    MainThread:32188 [wandb_init.py:init():521] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.001, 'data_size': 1.0}
2023-02-06 17:53:47,889 INFO    MainThread:32188 [wandb_init.py:init():571] starting backend
2023-02-06 17:53:47,889 INFO    MainThread:32188 [wandb_init.py:init():575] setting up manager
2023-02-06 17:53:47,892 INFO    MainThread:32188 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-02-06 17:53:47,899 INFO    MainThread:32188 [wandb_init.py:init():582] backend started and connected
2023-02-06 17:53:47,904 INFO    MainThread:32188 [wandb_run.py:_label_probe_notebook():1202] probe notebook
2023-02-06 17:53:47,906 INFO    MainThread:32188 [wandb_run.py:_label_probe_notebook():1212] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-02-06 17:53:47,906 INFO    MainThread:32188 [wandb_init.py:init():670] updated telemetry
2023-02-06 17:53:47,910 INFO    MainThread:32188 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-02-06 17:53:48,413 INFO    MainThread:32188 [wandb_run.py:_on_init():2121] communicating current version
2023-02-06 17:53:48,468 INFO    MainThread:32188 [wandb_run.py:_on_init():2125] got version response 
2023-02-06 17:53:48,468 INFO    MainThread:32188 [wandb_init.py:init():758] starting run threads in backend
2023-02-06 17:53:48,636 INFO    MainThread:32188 [wandb_run.py:_console_start():2101] atexit reg
2023-02-06 17:53:48,637 INFO    MainThread:32188 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-02-06 17:53:48,637 INFO    MainThread:32188 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-02-06 17:53:48,637 INFO    MainThread:32188 [wandb_run.py:_redirect():2046] Redirects installed.
2023-02-06 17:53:48,637 INFO    MainThread:32188 [wandb_init.py:init():798] run started, returning control to user process
2023-02-06 17:53:48,641 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:48,641 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:48,648 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:48,650 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:48,650 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:48,655 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:48,657 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:48,657 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:48,665 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:48,667 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:48,668 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:48,673 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:48,674 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:48,675 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:48,677 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,005 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,005 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,010 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,011 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,011 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,015 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,018 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,019 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,023 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,024 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,024 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,027 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,087 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,087 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,091 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,092 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,092 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,097 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,174 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,174 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,179 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,182 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,182 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,187 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,190 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,190 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,199 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 17:53:49,479 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 17:53:49,479 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 17:53:49,484 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 18:05:21,271 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 18:05:21,272 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 18:05:21,274 INFO    MainThread:32188 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 18:05:22,452 INFO    MainThread:32188 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 18:05:22,452 INFO    MainThread:32188 [jupyter.py:save_ipynb():379] not saving jupyter notebook
